SELECT ZCGCLASSE, COUNT(*) FROM (
'0002136944',
'0002136935',
'0002136717',
'0002136944',
'0002133963',
'0002133961',
'0002138675',
'0002136964',
'0002136924',
'0002136972',
'0002138675',
'0002138675',
'0002136944',
'0006205561',
'0002135052',
'0002133690',
'0002134703',
'0002134369',
'0002136944',
'0002134381',
'0002136962',
'0002138266',
'0002137696',
'0002055686',
'0002136963',
'0002134698',
'0002133959',
'0002135061',
'0002055686',
'0006722495',
'0002138264',
'0002134525',
'0002055686',
'0002135057',
'0002135057',
'0002055686',
'0002134706',
'0006264329',
'0002138665',
'0002139095',
'0002138785',
'0002136924',
'0002137710',
'0002138271',
'0002055686',
'0002138670',
'0002289404',
'0002134706',
'0002138810',
'0002289404',
'0002134520',
'0002138271',
'0002135179',
'0002133959',
'0002055686',
'0002134698',
'0002138264',
'0002134708',
'0002133971',
'0002134524',
'0002135179',
'0002137257',
'0002134708',
'0002137260',
'0002134730',
'0002137260',
'0002137703',
'0002134672',
'0002137703',
'0006655173',
'0002137260',
'0002134711',
'0002134698',
'0002134370',
'0002137267',
'0002138266',
'0002134520',
'0006366250',
'0002138266',
'0006405118',
'0002139084',
'0004082825',
'0002134698',
'0002134698',
'0006306310',
'0006167938',
'0006410888',
'0006481609',
'0006481609',
'0005432750',
'0002136964',
'0002134516',
'0002134527',
'0002137706',
'0002133970',
'0002136915',
'0002136787',
'0006318044',
'0002134362',
'0006320808',
'0006407259',
'0002134375',
'0005189095',
'0006320805',
'0006320804',
'0002134704',
'0002134358',
'0002134284',
'0002137708',
'0002139091',
'0002134385',
'0006320807',
'0006320809',
'0002134283',
'0002136950',
'0002134718',
'0002361008',
'0002134670',
'0002134378',
'0002136951',
'0006422862',
'0006644476',
'0002134732',
'0002138194',
'0006637606',
'0002139099',
'0002136925',
'0002136788',
'0002136968',
'0002136949',
'0006492290',
'0005165300',
'0002134532',
'0002138194',
'0006551616',
'0002138661',
'0002134698',
'0002133761',
'0005873738',
'0002138658',
'0006492285',
'0006643809',
'0006481609',
'0006481609',
'0006502995',
'0002133693',
'0002137267',
'0002134701',
'0002138663',
'0002136959',
'0002134383',
'0002136970',
'0006655170',
'0006481609',
'0006481609',
'0002133960',
'0002136960',
'0002137260',
'0002137267',
'0002133691',
'0002135175',
'0006643815',
'0006575370',
'0002134527',
'0002134385',
'0006655177',
'0006568440',
'0002134675',
'0006574736',
'0002137262',
'0002134381',
'0002134465',
'0006568533',
'0005197620',
'0005432736',
'0006644481',
'0002134733',
'0006643811',
'0004083808',
'0002138264',
'0002134385',
'0006600041',
'0006637613',
'0002133969',
'0005432750',
'0005062949',
'0002134385',
'0002134530',
'0002134731',
'0002136972',
'0002133693',
'0002133972',
'0006645621',
'0002134701',
'0006645627',
'0005731629',
'0002137703',
'0002289402',
'0002133691',
'0002134378',
'0002134525',
'0002134374',
'0006410888',
'0002134698',
'0002134711',
'0002134357',
'0005784824',
'0002134711',
'0006739853',
'0006642557',
'0002136803',
'0005565427',
'0002133691',
'0002134711',
'0002134711',
'0006739849',
'0002133960',
'0006645624',
'0005752281',
'0002137260',
'0002134531',
'0002134361',
'0002133972',
'0002134732',
'0002134732',
'0002133960',
'0002134732',
'0002135175',
'0002135179',
'0002133689',
'0002133959',
'0002134379',
'0002134701',
'0002134701',
'0002134698',
'0002135064',
'0002133969',
'0002137267',
'0002133767',
'0002134517',
'0002134531',
'0002134520',
'0002137259',
'0002134389',
'0002135052',
'0002134701',
'0002133767',
'0002134380',
'0002289402',
'0002289402',
'0002134532',
'0002134373',
'0002133690',
'0002133960',
'0002133959',
'0002133956',
'0002134516',
'0002134531',
'0002134672',
'0002134718',
'0002134713',
'0002134727',
'0002135052',
'0002135052',
'0002134732',
'0002134701',
'0002134698',
'0002361007',
'0002361009',
'0002289404',
'0002289405',
'0002134519',
'0002133761',
'0002133960',
'0002133960',
'0002133960',
'0002133960',
'0002134515',
'0002134378',
'0002137267',
'0002361009',
'0002134371',
'0002133960',
'0002133959',
'0002134516',
'0002134531',
'0002289405',
'0002361007',
'0002361007',
'0002361009',
'0002133960',
'0002135052',
'0002135052',
'0002134673',
'0002133969',
'0002134376',
'0002134518',
'0002361007',
'0002361007',
'0002134675',
'0002134394',
'0005584864',
'0002138046',
'0002135064',
'0002138675',
'0005189095',
'0002134517',
'0002137712',
'0002134733',
'0002139083',
'0006640259',
'0002136966',
'0002134517',
'0002136930',
'0002134518',
'0002135061',
'0005584865',
'0006739907',
'0002139090',
'0002134519',
'0002139104',
'0006739810',
'0002135065',
'0006734369',
'0002137258',
'0002134713',
'0002137265',
'0002134356',
'0005714795',
'0002135051',
'0005804443',
'0002138669',
'0006739864',
'0002134390',
'0006715676',
'0006739897',
'0002135183',
'0006741299',
'0002134370',
'0002136945',
'0002139085',
'0002055686',
'0002133960',
'0002134701',
'0002138668',
'0002134717',
'0002134263',
'0002133956',
'0002135057',
'0002135179',
'0002139089',
'0005432736',
'0002134354',
'0002289404',
'0005345942',
'0002136793',
'0004082825',
'0002134376',
'0002134515',
'0002289402',
'0002138651',
'0002138652',
'0002136789',
'0002134522',
'0002134708',
'0002138653',
'0002134380',
'0002138664',
'0002138269',
'0002139102',
'0002134709',
'0002134669',
'0002136799',
'0002138044',
'0002136937',
'0002134389',
'0002136942',
'0002138313',
'0002136263',
'0005892644',
'0002138293',
'0002135524',
'0002138152',
'0002138287',
'0005303414',
'0002134761',
'0002133772',
'0002138300',
'0002136259',
'0002138216',
'0002138130',
'0002136276',
'0002133724',
'0002138316',
'0005124616',
'0002135522',
'0002138222',
'0005062062',
'0002138341',
'0002138316',
'0002138103',
'0002138321',
'0002136288',
'0002138308',
'0002138300',
'0002138132',
'0002138096',
'0002133775',
'0002138334',
'0002136262',
'0005733516',
'0002138339',
'0002135852',
'0002135852',
'0004114208',
'0002136281',
'0002135802',
'0002136289',
'0002138299',
'0002133725',
'0005683615',
'0005672769',
'0002134758',
'0002133730',
'0002138131',
'0002134755',
'0002136267',
'0002138219',
'0002138327',
'0002138280',
'0002134751',
'0002133728',
'0002138110',
'0002138303',
'0002135531',
'0006105519',
'0006105519',
'0005533025',
'0006205576',
'0002133729',
'0002134753',
'0006072794',
'0005429095',
'0006193397',
'0002136260',
'0005708825',
'0002136288',
'0006057968',
'0005046583',
'0006194957',
'0006042863',
'0002136289',
'0006211030',
'0006211030',
'0005046583',
'0005761498',
'0006044330',
'0005046587',
'0002138307',
'0005046583',
'0005484114',
'0006692930',
'0005373229',
'0006567265',
'0004086772',
'0006042863',
'0006095309',
'0002136257',
'0006073666',
'0006516362',
'0005373229',
'0002136289',
'0002136288',
'0002133756',
'0006132790',
'0002136263',
'0002136260',
'0005710505',
'0002138316',
'0002136260',
'0002136271',
'0006131484',
'0005550445',
'0005710849',
'0005400538',
'0002136257',
'0005046587',
'0005046587',
'0005046587',
'0005705704',
'0005693940',
'0002135286',
'0002138137',
'0005373229',
'0002136258',
'0006254786',
'0002133726',
'0005964600',
'0006170960',
'0002136289',
'0002133749',
'0002136260',
'0002136279',
'0002138121',
'0002138129',
'0002138136',
'0002138138',
'0002138289',
'0002136259',
'0005246807',
'0002139810',
'0002136282',
'0004241221',
'0002136286',
'0005710849',
'0004086767',
'0002133773',
'0002136282',
'0005478185',
'0002136270',
'0002136284',
'0006345209',
'0002133726',
'0002138148',
'0006377091',
'0002136258',
'0002135285',
'0002136267',
'0002136269',
'0002136266',
'0002136256',
'0002136260',
'0002136259',
'0002136288',
'0002136259',
'0002136288',
'0002138136',
'0002138148',
'0002138321',
'0002138280',
'0002138120',
'0002138102',
'0002138290',
'0002138217',
'0002138313',
'0002138279',
'0002138310',
'0002138310',
'0002138128',
'0002138108',
'0002138099',
'0002135732',
'0002138285',
'0002138307',
'0002138313',
'0002138313',
'0002138102',
'0002133774',
'0002136263',
'0002136263',
'0002136263',
'0002138117',
'0002133753',
'0002133762',
'0002138312',
'0002138298',
'0002138222',
'0002135524',
'0002138310',
'0002138313',
'0002138148',
'0002138313',
'0002138305',
'0002138340',
'0002138222',
'0002138281',
'0002138213',
'0002138213',
'0002138213',
'0002138280',
'0002135519',
'0002138280',
'0002138100',
'0002138313',
'0002135519',
'0002138130',
'0002138102',
'0002133727',
'0002138310',
'0002134759',
'0002135519',
'0002135519',
'0002135519',
'0002135519',
'0002138313',
'0002138280',
'0002138280',
'0002138313',
'0002138213',
'0002138213',
'0002133954',
'0002135284',
'0002135519',
'0002135519',
'0002138135',
'0002133730',
'0002138282',
'0002138316',
'0002138313',
'0002133730',
'0002138313',
'0006254786',
'0005354108',
'0002135852',
'0002135852',
'0005148897',
'0006254786',
'0005172745',
'0006383703',
'0006293966',
'0004133062',
'0005046583',
'0004239553',
'0004239553',
'0006298506',
'0006387618',
'0004241211',
'0006298495',
'0006404845',
'0005892143',
'0005683598',
'0006306318',
'0006387358',
'0005761498',
'0002134752',
'0006387372',
'0006516351',
'0006398424',
'0002134759',
'0002138147',
'0002135835',
'0006417293',
'0002138138',
'0006382073',
'0002138097',
'0006567248',
'0002138124',
'0002138114',
'0004239553',
'0002138323',
'0002138135',
'0002138136',
'0002138213',
'0002138214',
'0002133730',
'0006516351',
'0006073666',
'0002138100',
'0006441437',
'0006477046',
'0005172745',
'0005172745',
'0006470217',
'0002136288',
'0006470163',
'0006562141',
'0002138290',
'0002135782',
'0002138123',
'0005892143',
'0004086772',
'0002138146',
'0006611217',
'0002138287',
'0002138133',
'0005761498',
'0005373229',
'0002135519',
'0006477046',
'0002138285',
'0002136288',
'0005041444',
'0006622929',
'0002138313',
'0002138316',
'0002138305',
'0006603273',
'0002138305',
'0005853805',
'0005761498',
'0002138131',
'0002138334',
'0002138145',
'0006647107',
'0002138283',
'0002135733',
'0002133725',
'0002138122',
'0005620339',
'0006666906',
'0002138222',
'0005373229',
'0002138297',
'0004133062',
'0005172745',
'0006659660',
'0002138133',
'0006640471',
'0006640468',
'0006659657',
'0005373229',
'0002135531',
'0002135735',
'0002138310',
'0002138122',
'0002138132',
'0002138097',
'0002138313',
'0002135528',
'0002138283',
'0002136269',
'0002138222',
'0002138222',
'0002138141',
'0002138147',
'0002138133',
'0002138135',
'0002135519',
'0002135285',
'0002134762',
'0002138116',
'0002134753',
'0002134753',
'0006630307',
'0002133774',
'0002133756',
'0002138138',
'0002138221',
'0002138127',
'0002138134',
'0006337874',
'0002136263',
'0006731044',
'0002138100',
'0005921417',
'0002135785',
'0002135802',
'0002138148',
'0002136286',
'0002138295',
'0002136264',
'0002135525',
'0002138309',
'0002138313',
'0002138139',
'0002138294',
'0002138099',
'0006690848',
'0006690848',
'0002135286',
'0005204776',
'0002138282',
'0006684564',
'0002138341',
'0002136282',
'0002133731',
'0002133733',
'0005750970',
'0002138149',
'0005784319',
'0002138126',
'0002138113',
'0002138150',
'0002135526',
'0005681957',
'0004074144',
'0002138348',
'0002138151',
'0002136280',
'0002136290',
'0002138281',
'0002140128',
'0005670296',
'0005892625',
'0006016763',
'0002135733',
'0002138108',
'0002134762',
'0002136287',
'0002138109',
'0002133954',
'0005144820',
'0002138284',
'0002138107',
'0002133750',
'0002135779',
'0002135527',
'0002138102',
'0002133732',
'0005670289',
'0005429081',
'0002138310',
'0002384749',
'0002383303',
'0002383312',
'0002383301',
'0002384820',
'0002383334',
'0002383302',
'0005449993',
'0002384697',
'0005912086',
'0002383294',
'0002384748',
'0002384704',
'0002384711',
'0006023635',
'0002384705',
'0005884548',
'0002384676',
'0005414349',
'0002383340',
'0002384751',
'0006019853',
'0005635455',
'0005284719',
'0002383291',
'0002383306',
'0002383306',
'0005624541',
'0002383818',
'0005130168',
'0002384748',
'0005941386',
'0002383819',
'0002383309',
'0005524215',
'0005549315',
'0005631396',
'0005628310',
'0002384708',
'0005628303',
'0002383306',
'0005879460',
'0002384676',
'0002298902',
'0002384704',
'0005732984',
'0002383291',
'0002407937',
'0002383310',
'0002384707',
'0002383333',
'0002407972',
'0005328987',
'0006516775',
'0002384700',
'0005937886',
'0006189401',
'0005913226',
'0002383819',
'0005766811',
'0005628326',
'0005924931',
'0005628326',
'0005630967',
'0006035984',
'0006205524',
'0005631374',
'0005941109',
'0006105510',
'0006100382',
'0005477299',
'0002384714',
'0005628315',
'0006104625',
'0005924924',
'0006104595',
'0002384679',
'0002384745',
'0005130164',
'0005430725',
'0005130155',
'0006284023',
'0006140405',
'0006346535',
'0002384748',
'0006077038',
'0005130168',
'0002384746',
'0002384746',
'0002384747',
'0006537923',
'0002384696',
'0005293644',
'0005831015',
'0005386978',
'0006212257',
'0005635450',
'0006212253',
'0005266874',
'0006590288',
'0002384704',
'0005130164',
'0002384682',
'0005549319',
'0005435052',
'0005266871',
'0006122509',
'0005628308',
'0005628324',
'0006181566',
'0006212218',
'0006112680',
'0006199179',
'0006112685',
'0002384709',
'0006057195',
'0005913226',
'0006159123',
'0005266874',
'0006065381',
'0006073722',
'0005266874',
'0006019862',
'0005266871',
'0006114467',
'0006084665',
'0006115793',
'0005844435',
'0006512017',
'0006112669',
'0005631732',
'0006204514',
'0002407972',
'0002407972',
'0005266874',
'0006136139',
'0005770781',
'0006001525',
'0005130164',
'0005770461',
'0006019853',
'0005912877',
'0006019862',
'0004194265',
'0005630967',
'0005266871',
'0005168412',
'0005130168',
'0006213386',
'0005550146',
'0006075917',
'0006159128',
'0006019829',
'0006187712',
'0006088553',
'0005266871',
'0005069059',
'0006122602',
'0006198175',
'0002384704',
'0005266871',
'0006177709',
'0005130164',
'0002384712',
'0005130164',
'0002384749',
'0006001535',
'0005850863',
'0005019620',
'0005180979',
'0006219257',
'0004232731',
'0006523732',
'0005130164',
'0005266874',
'0005838903',
'0006341496',
'0002384716',
'0005260908',
'0002382878',
'0005266871',
'0005770759',
'0005180258',
'0005328987',
'0005524228',
'0006226462',
'0005950093',
'0005467195',
'0005268254',
'0005894072',
'0006243814',
'0005293652',
'0006673963',
'0002383309',
'0005130155',
'0005266874',
'0006408822',
'0005547871',
'0005840609',
'0005435051',
'0005162796',
'0002384748',
'0006254897',
'0006270424',
'0002298899',
'0002383303',
'0002384709',
'0002384714',
'0002384696',
'0002384712',
'0002384744',
'0002383306',
'0002384700',
'0002384704',
'0002384748',
'0002384682',
'0002384682',
'0002384700',
'0002384710',
'0006260152',
'0002384716',
'0002407937',
'0002407938',
'0002384746',
'0002382878',
'0002383291',
'0006350612',
'0002382878',
'0002384711',
'0002383331',
'0002384682',
'0002407937',
'0002407937',
'0002384705',
'0002384749',
'0002383306',
'0002384682',
'0002384682',
'0002384682',
'0002384682',
'0002384702',
'0002383973',
'0002384748',
'0005019620',
'0002384704',
'0006345091',
'0006250549',
'0002383309',
'0005268254',
'0002382910',
'0006358725',
'0006377095',
'0002383299',
'0006356565',
'0006272438',
'0006254028',
'0006016175',
'0006358553',
'0006264768',
'0005260908',
'0006371040',
'0006375448',
'0006261572',
'0006266289',
'0006104625',
'0005067301',
'0005155191',
'0006403198',
'0005130168',
'0006386250',
'0005229578',
'0005293652',
'0005268254',
'0006019856',
'0006271929',
'0005550174',
'0006287255',
'0006205524',
'0005180987',
'0005871735',
'0005524218',
'0005986098',
'0006293831',
'0005130155',
'0005500458',
'0005266874',
'0006503121',
'0006614317',
'0005199793',
'0006345091',
'0006296012',
'0006522888',
'0005237282',
'0006312925',
'0006416249',
'0002407972',
'0005871735',
'0005139889',
'0005180987',
'0005778921',
'0006534574',
'0006523739',
'0005498064',
'0005563683',
'0006523964',
'0006313985',
'0005820216',
'0006416227',
'0005839701',
'0004232724',
'0006416236',
'0006409459',
'0002383315',
'0006573881',
'0006573881',
'0006588519',
'0005915699',
'0006434210',
'0005833535',
'0006443662',
'0006540348',
'0006336742',
'0002383331',
'0006418890',
'0002384707',
'0002383968',
'0005139889',
'0006437192',
'0006019829',
'0006437519',
'0005907704',
'0006435308',
'0006452894',
'0006606822',
'0006436361',
'0006547849',
'0006460326',
'0006461220',
'0005266874',
'0006461526',
'0002298899',
'0006509321',
'0006030000',
'0006510779',
'0006499252',
'0006500633',
'0006507450',
'0002383306',
'0005180258',
'0005130164',
'0006455218',
'0006459902',
'0006011364',
'0002383332',
'0005332484',
'0005533228',
'0006602787',
'0006496926',
'0006486240',
'0006483766',
'0006503138',
'0005905309',
'0006001536',
'0006493971',
'0006508474',
'0006633105',
'0006483830',
'0005130168',
'0005268254',
'0006578959',
'0006255554',
'0006657834',
'0006491360',
'0006599663',
'0006565758',
'0005986098',
'0006580463',
'0006596732',
'0006600516',
'0006510093',
'0006630881',
'0005229570',
'0006016175',
'0006620237',
'0006019856',
'0005524218',
'0006593635',
'0005631384',
'0006648886',
'0005624541',
'0006650407',
'0005130155',
'0005839048',
'0005180982',
'0005840605',
'0006659270',
'0005549319',
'0006561540',
'0005293644',
'0006606826',
'0006648633',
'0005180979',
'0006597600',
'0005630967',
'0006612652',
'0006584194',
'0002383823',
'0006607215',
'0005550151',
'0006659507',
'0006636363',
'0006643043',
'0005130155',
'0005229570',
'0005912086',
'0006599969',
'0005550156',
'0006599955',
'0006647035',
'0006641618',
'0006626076',
'0006624941',
'0005130168',
'0005449994',
'0006638997',
'0005635450',
'0006676912',
'0005229578',
'0002383306',
'0002384697',
'0002383340',
'0002383818',
'0002383819',
'0002383290',
'0005550154',
'0002383291',
'0002298903',
'0006198175',
'0005851443',
'0005969206',
'0005843142',
'0002383291',
'0005014510',
'0006374910',
'0005845352',
'0005435048',
'0005770461',
'0005631396',
'0002384704',
'0006507986',
'0005851443',
'0005938685',
'0006016188',
'0006710309',
'0006672980',
'0006722429',
'0005770759',
'0005770781',
'0006523908',
'0006695928',
'0005524223',
'0006670167',
'0006715055',
'0002382442',
'0002382273',
'0006682059',
'0005435062',
'0006743782',
'0002382865',
'0005719359',
'0005964782',
'0005266874',
'0006701471',
'0005449994',
'0005550156',
'0005155191',
'0006726966',
'0005851443',
'0005467191',
'0005467197',
'0002383305',
'0006703088',
'0005844444',
'0005788884',
'0002383286',
'0005498062',
'0002383300',
'0002383329',
'0005467198',
'0002383304',
'0005870226',
'0005918303',
'0006503138',
'0006643756',
'0002383298',
'0002384697',
'0002384698',
'0006584478',
'0002383333',
'0002384685',
'0002383331',
'0005839657',
'0002384329',
'0005064376',
'0005839811',
'0002384682',
'0002384683',
'0002384699',
'0006614317',
'0002384705',
'0005876467',
'0002382274',
'0002407938',
'0002384700',
'0002383296',
'0002384710',
'0005913226',
'0005561650',
'0005505431',
'0005558852',
'0004164779',
'0002135324',
'0005331935',
'0002293381',
'0002135339',
'0002139947',
'0002139947',
'0005505383',
'0002136733',
'0005085956',
'0002029333',
'0002133253',
'0002139712',
'0005130782',
'0002136321',
'0002135420',
'0005460935',
'0005505383',
'0002299279',
'0002139707',
'0002137533',
'0004066853',
'0005484571',
'0002135367',
'0002135368',
'0005886144',
'0005886144',
'0002133257',
'0002139716',
'0005417137',
'0002138584',
'0002290708',
'0002299145',
'0002299145',
'0002299285',
'0002139609',
'0002136321',
'0002299274',
'0005789814',
'0005789814',
'0002137538',
'0005517562',
'0005654203',
'0002136337',
'0002290714',
'0002299145',
'0002135367',
'0002029329',
'0002136722',
'0002140061',
'0002029330',
'0002136732',
'0002139731',
'0002136728',
'0002136737',
'0002135382',
'0005253656',
'0002381502',
'0002136724',
'0002381502',
'0002139985',
'0002133366',
'0005746877',
'0002029329',
'0002135313',
'0002137533',
'0002135322',
'0002299121',
'0002348209',
'0002139945',
'0002139945',
'0002136735',
'0002136318',
'0002139588',
'0005296458',
'0002135372',
'0002299280',
'0002291291',
'0002299143',
'0002139700',
'0004181947',
'0006106585',
'0006152419',
'0005141353',
'0006640281',
'0002381506',
'0004172403',
'0006181576',
'0006181576',
'0002136319',
'0002136319',
'0002136726',
'0006211864',
'0006197359',
'0005847647',
'0006061245',
'0002290715',
'0006594921',
'0002133253',
'0004172427',
'0002139707',
'0005322890',
'0002381501',
'0005606147',
'0002136721',
'0002136721',
'0002136721',
'0006376348',
'0005504613',
'0006357663',
'0005886144',
'0005886144',
'0005274822',
'0002139610',
'0006515784',
'0005673670',
'0002299277',
'0005790519',
'0006357672',
'0002136729',
'0005886175',
'0005886175',
'0002139439',
'0002136721',
'0002135368',
'0002136321',
'0002029330',
'0005844218',
'0005844218',
'0005847652',
'0002290711',
'0005504613',
'0006226334',
'0005558849',
'0002290714',
'0006234075',
'0005710766',
'0005710766',
'0006687344',
'0006234056',
'0002293381',
'0002136321',
'0006234068',
'0005296458',
'0002299146',
'0005135942',
'0002136321',
'0002136320',
'0002136733',
'0002136729',
'0002136321',
'0002138584',
'0002136721',
'0002136321',
'0002133253',
'0002139969',
'0002290708',
'0002139954',
'0002290715',
'0002290715',
'0002290713',
'0002299281',
'0002290711',
'0002290716',
'0005140959',
'0002290710',
'0002140061',
'0002299273',
'0002306643',
'0002299275',
'0002135334',
'0002290710',
'0002299280',
'0002381502',
'0002140124',
'0002381501',
'0002133369',
'0002139694',
'0002139713',
'0002299146',
'0002029330',
'0002139957',
'0002139947',
'0002139969',
'0002299285',
'0002139969',
'0002139969',
'0006279273',
'0002290715',
'0002299272',
'0002133366',
'0002139992',
'0002381502',
'0004172403',
'0002290714',
'0002139712',
'0002133366',
'0002299279',
'0002139706',
'0002381505',
'0006357664',
'0002139694',
'0002139723',
'0006243371',
'0002137536',
'0002135339',
'0006357668',
'0002139694',
'0002140124',
'0002135382',
'0002290711',
'0002299143',
'0002139724',
'0002139610',
'0005511813',
'0002299273',
'0002133243',
'0002139724',
'0006376348',
'0002306637',
'0006364107',
'0002306670',
'0002381502',
'0002140061',
'0006276762',
'0002139757',
'0002139703',
'0006278079',
'0006286979',
'0002135367',
'0002290710',
'0006310765',
'0005511813',
'0006279158',
'0005012482',
'0005296458',
'0002139947',
'0002290714',
'0004083741',
'0005511813',
'0005048657',
'0006131442',
'0002290716',
'0005514063',
'0005261668',
'0005261668',
'0002290710',
'0005574539',
'0005574539',
'0005048653',
'0006310765',
'0005869023',
'0006294074',
'0005558857',
'0005008752',
'0005520900',
'0004121591',
'0002135387',
'0006331751',
'0002135334',
'0002299281',
'0004164782',
'0002136317',
'0002290708',
'0002139716',
'0002135402',
'0002139717',
'0005606144',
'0002139619',
'0006398517',
'0002136726',
'0002299250',
'0006628216',
'0005048653',
'0002139985',
'0005606141',
'0002139588',
'0006549242',
'0005012482',
'0002139712',
'0002381503',
'0006515784',
'0002139611',
'0005854984',
'0006628189',
'0006627025',
'0005753320',
'0002136736',
'0002135371',
'0002290734',
'0006025375',
'0006436127',
'0006436134',
'0006628203',
'0006527821',
'0005048653',
'0005558849',
'0002029330',
'0002135339',
'0006617890',
'0006436106',
'0006436144',
'0006594913',
'0006436119',
'0006638750',
'0005505383',
'0002139685',
'0002299133',
'0005937058',
'0004164733',
'0006278823',
'0005798088',
'0002136319',
'0006571904',
'0005123879',
'0002135370',
'0006538439',
'0002139732',
'0002139586',
'0002135339',
'0002135313',
'0002139958',
'0002135371',
'0002139591',
'0005322890',
'0005558852',
'0006181576',
'0006181576',
'0006630124',
'0002139747',
'0006689198',
'0006626986',
'0005520900',
'0006572065',
'0006630151',
'0002029334',
'0002136299',
'0002290708',
'0002135339',
'0006679851',
'0002139732',
'0006562040',
'0002138564',
'0002135288',
'0006627006',
'0006630155',
'0005141353',
'0002139723',
'0006626999',
'0002381502',
'0006628621',
'0002139986',
'0006627015',
'0002135339',
'0005886175',
'0005886175',
'0002139609',
'0006630144',
'0006636081',
'0004172452',
'0005296458',
'0002306638',
'0002135372',
'0005847638',
'0006331751',
'0002036351',
